Runite crossbow (u),8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8983,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8995,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866,8866
Sapphire bolt tips,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,18,18,18,18,17,17,16,16,16,16,15,15,14,14,13,13,12,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,11,10,10,9,9,9,8,8,8,7,7,7,7,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,11,11,11,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
Shieldbow (u),41,44,44,44,44,45,45,45,45,48,48,48,50,50,50,52,52,52,53,53,53,53,53,53,53,53,54,54,54,57,57,57,57,59,59,59,59,60,60,60,60,61,61,61,61,65,65,65,65,68,68,68,68,69,69,69,69,68,68,68,68,66,66,66,66,66,67,67,67,67,67,70,70,70,70,70,71,71,71,71,68,68,68,68,68,71,71,71,71,71,72,72,72,72,75,75,75,75,75,77,77,77,77,77,80,80,80,80,80,81,81,81,81,81,83,83,83,83,83,83,83,83,83,83,83,83,88,88,88,88,88,92,92,92,92,96,96,96,96,100,100,100,100,104,104,104,104,109,109,109,109,114,114,114,114,114,119,119,119,119,119,123,123,123,123,123,128,128,128,128,128,135,135,135,135,135,140,140,140,140
Shortbow (u),106,106,106,109,109,109,109,109,115,115,115,115,115,120,120,120,120,124,124,124,124,128,128,128,128,128,126,126,126,126,126,122,122,122,122,122,122,127,127,127,127,127,133,133,133,133,133,138,138,138,138,138,138,140,140,140,140,140,141,141,141,141,141,141,147,147,147,147,147,147,147,152,152,152,152,152,152,153,153,153,153,153,152,152,152,152,152,152,152,155,155,155,155,155,155,156,156,156,156,156,156,162,162,162,162,162,162,162,167,167,167,167,167,167,167,167,175,175,175,175,175,175,175,182,182,182,182,182,182,182,191,191,191,191,191,191,191,199,199,199,199,199,199,199,205,205,205,205,205,205,202,202,202,202,202,202,202,211,211,211,211,211,211,211,219,219,219,219,219,219,219,227,227,227,227,227,227,227,234,234
Silver bolts (unf),7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
Stalker essence,355,355,354,354,354,354,339,339,324,311,311,299,299,299,288,288,288,275,275,275,262,262,262,250,250,239,239,231,231,227,227,227,227,227,232,232,232,232,232,227,227,227,227,227,224,224,224,224,216,216,216,216,216,216,216,216,216,216,222,222,222,222,222,222,222,222,222,228,228,228,228,228,229,229,229,229,239,239,239,239,246,246,246,246,246,243,243,243,243,247,247,247,247,247,247,247,247,247,247,240,240,240,240,240,240,233,233,233,233,233,232,232,232,232,232,224,224,224,224,224,233,233,233,233,233,243,243,243,243,243,243,243,243,243,243,243,243,251,251,251,251,251,251,256,256,256,256,256,256,252,252,252,252,252,252,252,256,256,256,256,256,256,256,257,257,257,257,257,257,265,265,265,265,265,265,265,265,265,265,265
Steel arrowheads,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,46,46,46,46,46,46,46,46,46,46,44,44,44,44,44,45,45,45,45,44,44,44,44,44,44,44,43,43,43,43,41,41,41,41,38,38,38,38,38,38,38,38,37,37,37,37,37,37,36,36,36,36,36,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,35,35,35,35,35,35,34,34,34,34,34,34,33,33,33,33,33,33,33,33,33,33,33,32,32,32,32,32,32,31,31,31,31,31,30,30,30,30,30,29,29,29,29,29,29,28,28,28,28,28,28,28,28,28,28,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
Steel bolts (unf),52,52,52,52,52,52,52,52,52,52,52,52,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,52,52,52,52,52,52,52,52,52,52,52,52,51,51,51,51,51,51,51,51,51,51,51,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,49,49,49,49,49,49,49,49,49,49,49,49,49,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,47
Steel crossbow (u),138,138,138,138,138,138,138,138,138,138,138,138,138,138,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
Steel dart tip,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81
Steel limbs,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347
Teak stock,46,46,46,46,46,46,46,46,46,46,46,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
Topaz bolt tips,58,58,58,58,58,58,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,64,64,64,64,64,64,64,64,64,64,68,72,76,76,78,78,74,71,70,68,70,70,67,67,64,61,58,56,54,54,52,50,49,48,48,46,44,42,42,40,40,39,39,38,38,38,37,37,36,36,35,35,34,34,33,33,33,32,32,31,31,31,30,30,30,29,29,29,28,28,28,27,27,27,25,25,25,24,24,24,23,23,23,23,23,23,22,22,22,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
Unfinished broad bolts,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,30,30,30,30,30,30,31,31,31,31,31,31,31,31,30,30,30,30,30,30,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,29,29,29,29,31,31,31,31,31,31,31,32,32,32,32,32,32,32,32,33,33,33,33,33,33,33,34,34,34,34,34,34,34,34,33,33,33,33,33,33,33,33,33,35,35,35,35,35,35,35,35,36,36,36,36,36,36,36,36,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,40
Unstrung comp bow,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,610,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628,628
Willow shieldbow (u),46,46,46,46,46,46,46,46,48,48,48,49,49,49,47,47,47,47,47,47,49,49,49,48,48,48,48,48,48,46,46,46,44,44,44,45,45,45,46,46,46,47,47,47,49,49,49,48,48,48,48,48,48,47,47,47,48,48,48,46,46,46,46,48,48,48,48,50,50,50,50,49,49,49,50,50,50,52,52,52,49,49,49,49,49,49,49,50,50,50,51,51,51,51,53,53,53,53,52,52,52,52,52,52,52,52,52,53,53,53,53,54,54,54,54,55,55,55,55,54,54,54,54,54,54,54,54,54,56,56,56,56,57,57,57,57,57,58,58,58,58,60,60,60,60,60,62,62,62,62,62,62,62,62,62,63,63,63,65,65,65,65,65,69,69,69,69,71,71,71,71,72,72,72,72,72,72,72,72,72
Willow shortbow (u),59,59,59,59,59,59,59,59,59,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,64,64,64,64,64,63,63,63,63,63,63,63,62,62,62,62,62,62,63,63,63,63,63,63,62,62,62,62,62,62,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,61,61,61,61,61,62,62,62,62,62,62,64,64,64,64,64,64,65,65,65,65,65,65,68,68,68,68,68,68,68,70,70,70,70,70,70,70,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,75,75,75,75,75,75,75,77,77,77,77,77,77,77,77,78,78,78,78,78,78,78,80,80,80,80,80,80,80,80,83,83,83,83,83,83,83,83,83,87,87,87,87
Willow stock,35,35,35,35,35,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39
Wolf bone arrowheads,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17
Wooden stock,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
Yew shieldbow (u),191,191,191,191,190,190,192,192,192,192,192,192,191,191,191,192,192,192,192,192,192,192,191,191,191,191,190,189,189,188,188,186,186,186,189,189,192,192,191,191,192,192,192,192,193,193,192,192,193,193,193,193,192,192,191,191,191,191,191,190,190,193,193,191,191,193,193,193,193,193,193,193,193,193,193,194,195,195,192,186,181,181,186,190,190,191,191,193,193,192,192,192,192,189,190,190,191,191,194,194,193,193,192,192,192,192,192,192,192,192,192,191,191,192,192,193,193,195,195,195,195,194,194,193,193,193,195,195,195,195,193,193,196,196,197,197,199,199,198,198,201,201,199,199,194,194,194,194,195,195,193,193,193,198,198,200,200,199,199,194,194,193,193,195,195,196,196,194,194,194,195,195,196,196,196,198,198,198,199,199
Yew shortbow (u),195,198,198,198,200,200,200,198,198,198,194,194,194,194,194,194,194,194,194,194,194,194,195,195,194,194,194,194,194,194,194,192,192,192,192,191,191,191,191,189,189,189,191,191,191,192,192,192,192,192,192,192,192,192,192,189,189,189,189,185,185,185,185,188,188,188,188,191,191,191,191,190,190,190,192,192,192,195,195,195,191,191,191,191,191,191,191,196,196,196,196,196,196,196,197,197,197,197,202,202,202,202,207,207,207,207,213,213,213,221,221,221,221,223,223,223,223,231,231,231,231,230,230,230,230,234,234,234,234,241,241,241,241,246,246,246,246,238,238,238,238,236,236,236,236,236,239,239,239,239,240,240,240,240,240,241,241,241,241,250,250,250,250,259,259,259,259,261,261,261,261,263,263,263,263,250,250,250,250,241
Yew stock,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198
